BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Vaiana
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.18181818181818182
p20 : 0
p50 : 0
p100 : 0.036036036036036036
Matthias Schweighöfer : 1
Joseph Fiennes : 1
Jirí Wohanka : 1
Tomás Koutník : 1
Til Schweiger : 1
Hanno Koffler : 1
Iveta Jirícková : 1
Steffen Schroeder : 1
Lena Headey : 1
Albert Franc : 1
Richard Krajco : 1
Lukás Príkazský : 1
Tomás Ibl : 1
Ondrej Volejník : 1
Maxim Mehmet : 1
Barbara Chilcott : 1
Jon Granik : 1
Blain Fairman : 1
Rex Sevenoaks : 1
Walter Marsh : 1
Rita Tushingham : 1
Oliver Reed : 1
Merv Campone : 1
Reg McReynolds : 1
Joseph Golland : 1
Linda Goranson : 1
Haley Joel Osment : 1
Alyson Stoner : 1
Jesse McCartney : 1
Willa Holland : 1
Ashley Boettcher : 1
Jason Dohring : 1
Drake Bell : 1
Ben Diskin : 1
Scott Adsit : 1
Tristian Chase : 1
David Gallagher : 1
Vince Corazza : 1
Meaghan Martin : 1
Quinton Flynn : 1
Zachary Gordon : 1
Peter McNeil O'Connor : 1
Paul Anderson : 1
Ben Williams-Lee : 1
Joshua Hill : 1
Jonah Russell : 1
Sam Hazeldine : 1
James McArdle : 1
Sean Harris : 1
Harry Verity : 1
Jack Lowden : 1
Adam Nagaitis : 1
Sam Reid : 1
Paul Popplewell : 1
Babou Ceesay : 1
Jack O'Connell : 1
Laura Mennell : 1
Tom Carey : 1
John Corbett : 1
James Baker : 1
Heather Lea MacCallum : 1
Diane Ladd : 1
Aaron Pearl : 1
James Dugan : 1
Nathaniel Arcand : 1
Scott Heindl : 1
Stephen Hair : 1
Ashley Williams : 1
Donovan Workun : 1
Charlotte Ross : 1
James D. Hopkin : 1
Ed Kross : 1
Scott Caan : 1
Mini Anden : 1
Don Tiffany : 1
Dina Connolly : 1
Larry Sontag : 1
Andy Garcia : 1
Casey Affleck : 1
David Sontag : 1
Catherine Zeta-Jones : 1
Nelson Peltz : 1
George Clooney : 1
Brad Pitt : 1
Anne Jacques : 1
Julia Roberts : 1
Supriya Karnik : 1
Suhaas Khandke : 1
Jackie Shroff : 1
Rahul Singh : 1
Hrithik Roshan : 1
Jennifer Kotwal : 1
Himani Rawat : 1
Avni Vasa : 1
Amrish Puri : 1
Rajan Kapur : 1
Kareena Kapoor : 1
Kiran Rathod : 1
Madan Joshi : 1
Anang Desai : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Brad Pitt : 1
Kirk Douglas : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Owen Wilson : 1
Patrick Stewart : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
James Remar : 1
Michael Peña : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Devilman: Crybaby
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Akari Kitô : 1
Doug Erholtz : 1
Natsuki Hanae : 1
Abby Trott : 1
Brook Chalmers : 1
Johnny Yong Bosch : 1
Hiro Shimono : 1
Bryce Papenbrook : 1
Aleks Le : 1
Zach Aguilar : 1
Yoshitsugu Matsuoka : 1
Amber Armstrong : 1
Micah Sloat : 1
Ashley Palmer : 1
Mark Fredrichs : 1
Katie Featherston : 1
Lou Lou Safran : 1
Stephanie Sigman : 1
Jessie Giacomazzi : 1
Joseph Bishara : 1
Talitha Eliana Bateman : 1
Miranda Otto : 1
Alicia Vela-Bailey : 1
Tayler Buck : 1
Philippa Coulthard : 1
Grace Fulton : 1
Brad Greenquist : 1
Samara Lee : 1
Anthony LaPaglia : 1
Lulu Wilson : 1
Mark Bramhall : 1
Vin Diesel : 1
Matt Nable : 1
Katee Sackhoff : 1
Danny Blanco Hall : 1
Dave Bautista : 1
Bokeem Woodbine : 1
Conrad Pla : 1
Neil Napier : 1
Noah Dalton Danby : 1
Karl Urban : 1
Jordi Mollà : 1
Nolan Gerard Funk : 1
Raoul Max Trujillo : 1
Keri Hilson : 1
Andreas Apergis : 1
Isla Fisher : 1
Miguel A. Núñez Jr. : 1
Charles Stan Frazier : 1
Rodney Sheppard : 1
Craig Bullock : 1
Steven Grives : 1
Mark McGrath : 1
Linda Cardellini : 1
Matthew Lillard : 1
Rowan Atkinson : 1
Sam Greco : 1
Sarah Michelle Gellar : 1
Freddie Prinze Jr. : 1
Charlie Cousins : 1
Matthew Murphy Karges : 1
Poppy Drayton : 1
Gentry White : 1
Glen Levy : 1
Austin Butler : 1
Manu Bennett : 1
Melise : 1
Brooke Williams : 1
Aaron Jakubenko : 1
Vanessa Morgan : 1
Ivana Baquero : 1
Marcus Vanco : 1
Emilia Burns : 1
Tom Taylor : 1
Denise Gough : 1
Dean Chaumoo : 1
Rebecca Ferguson : 1
Louis Ashbourne Serkis : 1
Angus Imrie : 1
Mark Bonnar : 1
Joey Ansah : 1
Louis Martin : 1
Rhianna Dorris : 1
Adam Leese : 1
Nathan Stewart-Jarrett : 1
Noma Dumezweni : 1
Nick Mohammed : 1
Alexandra Roach : 1
David Mazouz : 1
Lucy Fry : 1
Trian Long Smith : 1
Krista Marie Yu : 1
Jennifer Morrison : 1
Paul Reiser : 1
Radha Mitchell : 1
Kevin Bacon : 1
Ilza Ponko : 1
Judith McConnell : 1
Parker Mack : 1
Matt Walsh : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Argwaan
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Miki Nakatani : 1
Eita : 1
Masahiro Kômoto : 1
Yûsuke Iseya : 1
Gori : 1
Magy : 1
Mikako Ichikawa : 1
Shinji Takeda : 1
Shôsuke Tanihara : 1
Asuka Kurosawa : 1
Takuzô Kadono : 1
Nagisa Katahira : 1
Yoshiyoshi Arakawa : 1
Gekidan Hitori : 1
Takanori Takeyama : 1
Ali Badshah : 1
Kanza Feris : 1
Laara Sadiq : 1
Ali Kazmi : 1
Mran Volkhard : 1
Noorin Gulamgaus : 1
Kane Mahon : 1
Lily Erlinghauser : 1
Shaista Latif : 1
Wamiq Furoghudin : 1
Soma Chhaya : 1
Millad Hamidkohzad : 1
Reza Sholeh : 1
Saara Chaudry : 1
Kawa Ada : 1
Goya Robles : 1
Lucy Walters : 1
Megan Stevenson : 1
Lidia Porto : 1
Sarah Stiles : 1
Ray Romano : 1
Steven Weber : 1
Chris O'Dowd : 1
Isaac Keys : 1
Sean Bridgers : 1
Carolyn Dodd : 1
Anshul Chauhan : 1
Jimmy Sheirgill : 1
Rahul Chauhan : 1
Seema Bhargava : 1
Ankit Kukreti : 1
Manuj Sharma : 1
Flora Bose : 1
Ayush Sehgal : 1
Gopal Dutt : 1
Deepak Arora : 1
Brijendra Kala : 1
Supriya Shukla : 1
Ayushmann Khurrana : 1
Anmol Bajaj : 1
Bhumi Pednekar : 1
Jim Davis : 1
Ethan Laidlaw : 1
Fred Kohler Jr. : 1
Gloria Talbott : 1
Mickey Finn : 1
Bob Hope : 1
Rhonda Fleming : 1
Wendell Corey : 1
Will Wright : 1
Bob Gunderson : 1
Glenn Strange : 1
Gene Autry : 1
Mary Young : 1
James Garner : 1
Philip Wiegratz : 1
Mike Weidner : 1
Claudia Geisler-Bading : 1
Ulrike Medgyesy : 1
Katrin Pollitt : 1
Ursina Lardi : 1
Nick Holaschke : 1
Sven Pippig : 1
Nele Trebs : 1
André Frid : 1
Hans-Jochen Wagner : 1
Saskia Rosendahl : 1
Hendrik Arnst : 1
Mika Seidel : 1
Kai-Peter Malina : 1
Marianne Stone : 1
Sue Lyon : 1
Lois Maxwell : 1
Shelley Winters : 1
Maxine Holden : 1
Bill Greene : 1
James Dyrenforth : 1
Shirley Douglas : 1
Gary Cockrell : 1
Cec Linder : 1
Marion Mathie : 1
John Harrison : 1
Diana Decker : 1
Jerry Stovin : 1
James Mason : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Vin Diesel : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Taare Zameen Par
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Ernie Hudson : 1
Tom Berenger : 1
Maurice Compte : 1
Luis Guzmán : 1
Vincent Laresca : 1
Richard Brooks : 1
Ana Azcuy : 1
Diane Venora : 1
Raymond Cruz : 1
Marc Anthony : 1
Glenn Plummer : 1
Beau Weaver : 1
Cliff De Young : 1
William Forsythe : 1
Shar-Ron Corley : 1
Devon Wood : 1
Isabelle Rose Kircher : 1
Emma Fenton : 1
AnnaSophia Robb : 1
Latham Gaines : 1
Patricia Aldersley : 1
Lauren Clinton : 1
Cameron Wakefield : 1
Zooey Deschanel : 1
Robert Patrick : 1
Judy McIntosh : 1
Bailee Madison : 1
Josh Hutcherson : 1
Grace Brannigan : 1
Kate Butler : 1
Andrew Rannells : 1
Lena Dunham : 1
Adam Driver : 1
Alex Karpovsky : 1
Allison Williams : 1
Jemima Kirke : 1
Ebon Moss-Bachrach : 1
Zosia Mamet : 1
Cory DuVal : 1
David Howard Thornton : 1
Clifton Dunn : 1
Xiomi Frans-Cuber : 1
Erick Zamora : 1
Jenna Kanell : 1
Michael Leavy : 1
Katie Maguire : 1
Catherine Corcoran : 1
Julie Asriyan : 1
Margaret Reed : 1
Pooya Mohseni : 1
Gino Cafarelli : 1
Matt McAllister : 1
Samantha Scaffidi : 1
Maximiliano Ghione : 1
Fernando Diaz : 1
Matias Rascovschi : 1
Natalia Señorales : 1
Elvira Onetto : 1
Hugo Halbrich : 1
Norberto Gonzalo : 1
Agustín Rittano : 1
Laura Manzaneda : 1
George L. Lewis : 1
Ariel Chavarría : 1
Lorenzo Langer : 1
Demián Salomón : 1
Bruno Giacobbe : 1
Julieta Vallina : 1
Amara Karan : 1
Lily Cole : 1
Holly Mackie : 1
Talulah Riley : 1
Tamsin Egerton : 1
Paloma Faith : 1
Cloe Mackie : 1
Antonia Bernath : 1
Esme Thompson : 1
Gemma Arterton : 1
Kathryn Drysdale : 1
Juno Temple : 1
Jodie Whittaker : 1
Rupert Everett : 1
Bel Parker : 1
Toshiyuki Toyonaga : 1
Megumi Han : 1
Hana Takeda : 1
Ayano Hamaguchi : 1
Yui Ishikawa : 1
Mayu Matsuoka : 1
Sachiko Kojima : 1
Saori Hayami : 1
Erena Kamata : 1
Fuminori Komatsu : 1
Aoi Yûki : 1
Kenshô Ono : 1
Yûki Kaneko : 1
Ikuko Tani : 1
Miyu Irino : 1
Pierce Brosnan : 1
Robin Williams : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Perfume: The Story of a Murderer
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Javier Bardem : 2
Penélope Cruz : 2
Rodger Bumpass : 2
Tom Kenny : 2
Bill Fagerbakke : 2
Young-hwa Seo : 1
Sang-kyung Kim : 1
Hae-il Park : 1
Ok-joo Lee : 1
Roe-ha Kim : 1
Seo-hie Ko : 1
Kang-ho Song : 1
No-shik Park : 1
Jae-ho Song : 1
Mi-seon Jeon : 1
Tae-ho Ryu : 1
Jong-ryol Choi : 1
Woo Go-na : 1
Hee-Bong Byun : 1
Seung-mok Yoo : 1
Roger Casamajor : 1
Inma Cuesta : 1
Sara Sálamo : 1
Ramón Barea : 1
Elvira Mínguez : 1
Tomás del Estal : 1
Sergio Castellanos : 1
José Ángel Egido : 1
Carla Campra : 1
Eduard Fernández : 1
Ricardo Darín : 1
Bárbara Lennie : 1
Iván Chavero : 1
Andrés Gertrúdix : 1
Carla Gordillo : 1
Alejandro Camps : 1
Mabel Rivera : 1
Belén Rueda : 1
Roger Príncep : 1
Georgina Avellaneda : 1
Mireia Renau : 1
Montserrat Carulla : 1
Óscar Casas : 1
Óscar Lara : 1
Geraldine Chaplin : 1
Carmen López : 1
Edgar Vivar : 1
Fernando Cayo : 1
Anna Pniowsky : 1
Yvonne Strahovski : 1
Ryan McDonald : 1
Justin Bruening : 1
Stephanie Costa : 1
Abigail Pniowsky : 1
Julian Bailey : 1
Leon Pownall : 1
Robin Williams : 1
Ethan Hawke : 1
Dylan Kussman : 1
Allelon Ruggiero : 1
Carla Belver : 1
Matt Carey : 1
Kurtwood Smith : 1
Norman Lloyd : 1
Joe Aufiery : 1
Gale Hansen : 1
George Martin : 1
Robert Sean Leonard : 1
James Waterston : 1
Josh Charles : 1
Catherine Chevalier : 1
Debora Weston : 1
Hugh Ross : 1
Nicholas Vince : 1
Craig Sheffer : 1
Anne Bobby : 1
Malcolm Smith : 1
Doug Bradley : 1
Bob Sessions : 1
Kim Robertson : 1
David Cronenberg : 1
Simon Bamford : 1
Oliver Parker : 1
Hugh Quarshie : 1
Charles Haid : 1
Danielle Moné Truitt : 1
Yara Martinez : 1
Bex Taylor-Klaus : 1
Brian Van Holt : 1
Mark Moses : 1
Shane Paul McGhie : 1
Natalia Cigliuti : 1
Stephen Dorff : 1
Siena Goines : 1
Jill Talley : 1
Mr. Lawrence : 1
Jeffrey Tambor : 1
Cole S. McKay : 1
Scarlett Johansson : 1
D.P. FitzGerald : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Brian Cox : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Indecent Proposal
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
