Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Super Mario Bros.
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Bunk'd
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Gulliver's reizen
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :The Mummy Returns
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.06666666666666667
m100 : 0.06666666666666667
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Ivanhoe
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Les parapluies de Cherbourg
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Lost in Space
CLUSTER :10
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.06666666666666667
m100 : 0.06666666666666667
Samuel L. Jackson : 10
Tom Cruise : 7
Sean Connery : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Desmond Llewelyn : 6
Julianne Moore : 6
Scarlett Johansson : 6
Woody Harrelson : 6
Lois Maxwell : 6
Milla Jovovich : 6
Tom Holland : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Colin Salmon : 5
Will Smith : 5
Jeff Goldblum : 5
Robert Downey Jr. : 5
Jennifer Lawrence : 5
Josh Brolin : 5
Jeremy Renner : 5
Simon Pegg : 5
Laurence Fishburne : 5
Sylvester Stallone : 5
Walton Goggins : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Jason Statham : 4
Anthony Mackie : 4
Gwyneth Paltrow : 4
Jon Favreau : 4
Paul Bettany : 4
Josh Hutcherson : 4
Michael Fassbender : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Bruce Willis : 4
Hugh Jackman : 4
Ving Rhames : 4
Shia LaBeouf : 4
Glenn Morshower : 4
Ron Perlman : 4
Idris Elba : 4
Ali Larter : 4
Shawn Roberts : 4
Rafe Spall : 4
Bill Paxton : 4
Sigourney Weaver : 4
Dave Bautista : 4
Frank Grillo : 4
Chris Evans : 4
Chris Pratt : 4
Alicia Vikander : 3
Judi Dench : 3
Vin Diesel : 3
Michelle Rodriguez : 3
Ludacris : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Hugo Weaving : 3
Hayley Atwell : 3
Don Cheadle : 3
Clark Gregg : 3
James McAvoy : 3
January Jones : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Sam Neill : 3
Laura Dern : 3
Robert Carlyle : 3
Tim Roth : 3
Keith David : 3
Omar Sy : 3
Philip Seymour Hoffman : 3
Mahershala Ali : 3
Michael Biehn : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Tommy Lee Jones : 3
Ilia Volok : 3
Brian Steele : 3
Marton Csokas : 3
Emma Stone : 3
Dane DeHaan : 3
Maggie Q : 3
Ming-Na Wen : 3
Eddie Marsan : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dominic Purcell : 3
Brendan Gleeson : 3
Roger Moore : 3
Richard Kiel : 3
Charlize Theron : 3
Tony Curran : 3
Sienna Guillory : 3
***********************
MOVIE :Anonyma - Eine Frau in Berlin
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :Hotel Transylvania
CLUSTER :8
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.13333333333333333
m50 : 0.13333333333333333
m100 : 0.13333333333333333
Steve Buscemi : 4
Christopher Lloyd : 3
Catherine Keener : 3
Nicolas Cage : 3
Michael J. Fox : 2
James Tolkan : 2
Billy Zane : 2
Casey Siemaszko : 2
Elisabeth Shue : 2
Thomas F. Wilson : 2
Lea Thompson : 2
J.J. Cohen : 2
John Goodman : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Jami Gertz : 2
Corey Feldman : 2
Dick Miller : 2
David Spade : 2
Adam Sandler : 2
Alexander Ludwig : 2
Kevin James : 2
Nick Swardson : 2
Eddie Izzard : 2
Ralph Fiennes : 2
Zach Galifianakis : 2
Jack Warden : 2
Cary Elwes : 2
Keegan-Michael Key : 2
Jessica Lee Keller : 2
Chrissie Fit : 2
Garrett Clayton : 2
Gracie Gillam : 2
William T. Loftis : 2
Ross Lynch : 2
Kent Boyd : 2
John DeLuca : 2
Maia Mitchell : 2
Jordan Fisher : 2
Mollee Gray : 2
Michael Douglas : 2
Rex Linn : 2
Kevin Spacey : 2
Valeria Golino : 2
Sigourney Weaver : 2
Christopher Walken : 2
Nicole Kidman : 2
Lois Smith : 2
Robert De Niro : 2
Gregory Peck : 2
Chill Wills : 2
James Coburn : 2
L.Q. Jones : 2
John Savage : 2
Katy Jurado : 2
E'Casanova : 1
Jeffrey Weissman : 1
Ricky Dean Logan : 1
Charles Fleischer : 1
Charles Gherardi : 1
Jay Koch : 1
Yolanda Orizaga : 1
Stuart Wilson : 1
Paco Morayta : 1
María Fernández Cruz : 1
Mónica Fernández Cruz : 1
Antonio Banderas : 1
Julieta Rosen : 1
Tony Amendola : 1
Emiliano Guerra : 1
William Marquez : 1
Pedro Altamirano : 1
Diego Sieres : 1
José María de Tavira : 1
Anthony Hopkins : 1
Luisa Huertas : 1
Bobby Moynihan : 1
Joel Murray : 1
Alfred Molina : 1
Dave Foley : 1
Noah Johnston : 1
Helen Mirren : 1
Billy Crystal : 1
Tyler Labine : 1
Aubrey Plaza : 1
Nathan Fillion : 1
Charlie Day : 1
Sean Hayes : 1
Peter Sohn : 1
Peter Dinklage : 1
Leslie Mann : 1
Kelly Marie Tran : 1
Randy Thom : 1
Chris Sanders : 1
Michael Percival : 1
Hilda Braid : 1
Joan Plowright : 1
Glenn Close : 1
***********************
MOVIE :Diary of a Wimpy Kid: The Long Haul
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Bronco Billy
CLUSTER :17
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jack Elam : 12
John Wayne : 8
Harry Morgan : 7
Elvis Presley : 7
Slim Pickens : 6
