Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dwayne Johnson : 1
Keith David : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gary Oldman : 1
Gerard Butler : 1
Tom Cruise : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Nicole Kidman : 1
Patrick Stewart : 1
Bill Hader : 1
James Stewart : 1
Kurt Russell : 1
Ryan Reynolds : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Goodman : 1
Jack Elam : 1
Jeffrey Tambor : 1
Ian McShane : 1
John Cleese : 1
Sean Connery : 1
Owen Wilson : 1
Idris Elba : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Bill Murray : 1
Ray Liotta : 1
John Wayne : 1
J.K. Simmons : 1
Vin Diesel : 1
Sandra Bullock : 1
Patrick Wilson : 1
Alan Tudyk : 1
Charlize Theron : 1
Sigourney Weaver : 1
Karl Urban : 1
Denzel Washington : 1
Robin Williams : 1
John Hurt : 1
Sylvester Stallone : 1
John Cusack : 1
Timothy Olyphant : 1
Sam Neill : 1
John Leguizamo : 1
Ben Affleck : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Seth Rogen : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Harvey Keitel : 1
Desmond Llewelyn : 1
James Remar : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Shea Whigham : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Deus e o Diabo na Terra do Sol
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 20
John Wayne : 19
Harry Carey Jr. : 15
James Stewart : 13
Kirk Douglas : 12
Henry Fonda : 12
Charles Bronson : 11
Slim Pickens : 11
Burt Lancaster : 11
Randolph Scott : 10
L.Q. Jones : 10
Ben Johnson : 10
Lee Van Cleef : 10
Gary Cooper : 10
James Coburn : 9
Audie Murphy : 9
Lee Marvin : 9
Jay C. Flippen : 9
R.G. Armstrong : 9
Paul Fix : 9
Terence Hill : 9
Strother Martin : 9
Harry Morgan : 9
Richard Widmark : 8
Edgar Buchanan : 8
Ward Bond : 8
Johnny Depp : 7
Richard Harris : 7
Gregory Peck : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Matt Clark : 7
Jeff Bridges : 7
Paul Newman : 7
George Kennedy : 7
Robert Duvall : 7
Keith Carradine : 7
Bruce Cabot : 7
Tom Berenger : 7
Warren Oates : 7
Ed Lauter : 7
Jim Davis : 7
Chill Wills : 7
Woody Strode : 7
James Gammon : 6
Anthony Quinn : 6
Wes Studi : 6
Charlton Heston : 6
Harry Dean Stanton : 6
Dub Taylor : 6
James Garner : 6
Gene Evans : 6
Bruce Dern : 6
John McIntire : 6
Frank Silvera : 6
Karl Swenson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jason Robards : 6
Joel McCrea : 6
Lloyd Bridges : 6
Wallace Ford : 6
Robert J. Wilke : 6
Robert Mitchum : 6
Willis Bouchey : 6
John Carradine : 6
Alan Hale Jr. : 6
Hank Worden : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Arthur Hunnicutt : 6
Fernando Rey : 6
Royal Dano : 6
John Ireland : 6
Dennis Hopper : 6
Ian McShane : 5
Liam Neeson : 5
Katy Jurado : 5
Earl Holliman : 5
Timothy Olyphant : 5
Christian Bale : 5
Barry Pepper : 5
Danny Trejo : 5
Matt Damon : 5
Richard Farnsworth : 5
Marlon Brando : 5
James Remar : 5
Samuel L. Jackson : 5
Kenneth Tobey : 5
DeForest Kelley : 5
Rock Hudson : 5
Cameron Mitchell : 5
Glenn Ford : 5
Mario Brega : 5
John Doucette : 5
David Arquette : 5
Rodolfo Acosta : 5
David Carradine : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Laurence Fishburne : 1
Michael Caine : 1
Liam Neeson : 1
Frank Welker : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Brad Pitt : 1
Keanu Reeves : 1
Keith David : 1
Bill Hader : 1
Jonah Hill : 1
Michael Peña : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
John Goodman : 1
Robert Duvall : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Glover : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Rob Paulsen : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Ron Perlman : 1
Jude Law : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Alan Tudyk : 1
John Wayne : 1
Antonio Banderas : 1
Mark Strong : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alec Baldwin : 1
Bill Murray : 1
Tom Cruise : 1
Sandra Bullock : 1
James Stewart : 1
J.K. Simmons : 1
Patrick Wilson : 1
Alfred Molina : 1
Idris Elba : 1
Harvey Keitel : 1
Owen Wilson : 1
Eddie Marsan : 1
Vin Diesel : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
John Cusack : 1
Karl Urban : 1
Ian McShane : 1
Bill Nighy : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robin Williams : 1
Julianne Moore : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
James Remar : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Colin Farrell : 1
Richard Jenkins : 1
Sam Neill : 1
Jake Gyllenhaal : 1
Charlize Theron : 1
John Leguizamo : 1
Morgan Freeman : 1
Ray Liotta : 1
Forest Whitaker : 1
Jack Elam : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Before I Fall
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 14
Joe Pesci : 10
Brad Pitt : 9
Samuel L. Jackson : 9
Steve Buscemi : 8
Woody Harrelson : 8
Danny Glover : 8
Robert Duvall : 8
Ray Liotta : 8
Shea Whigham : 8
Harvey Keitel : 7
Colin Farrell : 7
Gary Oldman : 7
Christopher Walken : 7
Casey Affleck : 7
Morgan Freeman : 7
Matthew McConaughey : 7
Tom Hanks : 6
Angelina Jolie : 6
Johnny Depp : 6
Jason Statham : 6
Michael Peña : 6
Stanley Tucci : 6
Russell Crowe : 6
J.K. Simmons : 6
Josh Brolin : 6
Jennifer Carpenter : 6
Frankie Faison : 6
Bruce Willis : 6
Matt Dillon : 6
Brian Cox : 6
Gene Hackman : 6
Ethan Hawke : 6
Jake Gyllenhaal : 6
Ted Levine : 6
Christian Bale : 6
Denzel Washington : 6
James Franco : 6
Pruitt Taylor Vince : 6
Stephen Tobolowsky : 5
Robert Patrick : 5
Adam Sandler : 5
Vincent D'Onofrio : 5
Luis Guzmán : 5
Meryl Streep : 5
Jonah Hill : 5
Gary Cole : 5
Kevin Spacey : 5
Beau Knapp : 5
Ryan Gosling : 5
George Clooney : 5
Joaquin Phoenix : 5
William Fichtner : 5
Mark Wahlberg : 5
Abbie Cornish : 5
Jodie Foster : 5
Josef Sommer : 5
Tom Cruise : 5
Tom Hardy : 5
Will Patton : 5
James Cromwell : 5
Frank Grillo : 5
Jon Bernthal : 5
Ben Affleck : 5
Val Kilmer : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Mark Strong : 5
Benicio Del Toro : 5
Lucy Liu : 4
Demi Moore : 4
Riley Keough : 4
Morris Chestnut : 4
Adam Driver : 4
Penelope Ann Miller : 4
Bradley Whitford : 4
Dylan McDermott : 4
John Heard : 4
Catherine O'Hara : 4
Amanda Seyfried : 4
Kevin Corrigan : 4
Julianne Moore : 4
Stephen Root : 4
Donald Sutherland : 4
Zeljko Ivanek : 4
Keith David : 4
Vera Farmiga : 4
Anna Kendrick : 4
Catherine Zeta-Jones : 4
Jude Ciccolella : 4
Barry Shabaka Henley : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Regina King : 4
John Cusack : 4
Jonathan Banks : 4
Tony Plana : 4
Dwayne Johnson : 4
Anthony Mackie : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Scarlett Johansson : 1
Michael Caine : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Angelina Jolie : 1
Robert De Niro : 1
Christopher Plummer : 1
Bill Hader : 1
Jason Statham : 1
Adam Sandler : 1
Matt Damon : 1
Willem Dafoe : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Brad Pitt : 1
Jeff Bennett : 1
Donald Sutherland : 1
Kurt Russell : 1
Gary Oldman : 1
Alan Tudyk : 1
Rob Paulsen : 1
Richard Jenkins : 1
Dwayne Johnson : 1
John Goodman : 1
Keanu Reeves : 1
Bruce Willis : 1
Bill Murray : 1
Ryan Reynolds : 1
Ben Affleck : 1
Harrison Ford : 1
Seth Rogen : 1
Keith David : 1
Michael Peña : 1
John Cleese : 1
John Wayne : 1
Timothy Olyphant : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Julianne Moore : 1
John C. Reilly : 1
Robin Williams : 1
Kate Winslet : 1
Jeffrey Tambor : 1
John Cusack : 1
Sam Neill : 1
Danny Trejo : 1
Owen Wilson : 1
Harvey Keitel : 1
Sandra Bullock : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ron Perlman : 1
Patrick Stewart : 1
Jude Law : 1
Eddie Marsan : 1
Danny Glover : 1
Pierce Brosnan : 1
Ben Stiller : 1
Antonio Banderas : 1
Robert Duvall : 1
Ralph Fiennes : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Leslie Mann : 1
Tom Cruise : 1
Anna Kendrick : 1
Morgan Freeman : 1
J.K. Simmons : 1
Eddie Murphy : 1
Gerard Butler : 1
Meryl Streep : 1
Shea Whigham : 1
Al Pacino : 1
James Remar : 1
Helen Mirren : 1
Jim Carrey : 1
Karl Urban : 1
James Franco : 1
Tommy Lee Jones : 1
Joseph Gordon-Levitt : 1
John Ortiz : 1
Daniel Radcliffe : 1
Joaquin Phoenix : 1
Bill Nighy : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :800 balas
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Bill Hader : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
John Goodman : 1
Rob Paulsen : 1
Keanu Reeves : 1
Michael Peña : 1
Dwayne Johnson : 1
John Wayne : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Danny Glover : 1
Ron Perlman : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Jude Law : 1
Robin Williams : 1
Seth Rogen : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Gerard Butler : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Antonio Banderas : 1
Nicole Kidman : 1
Patrick Wilson : 1
James Stewart : 1
Karl Urban : 1
Mark Strong : 1
Vin Diesel : 1
Ben Stiller : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Pierce Brosnan : 1
Eddie Marsan : 1
John C. Reilly : 1
Bill Nighy : 1
Sean Connery : 1
Meryl Streep : 1
Eddie Murphy : 1
Forest Whitaker : 1
Ian McShane : 1
John Cusack : 1
Andy Serkis : 1
Anna Kendrick : 1
Sylvester Stallone : 1
Sam Neill : 1
George Clooney : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Franco : 1
Idris Elba : 1
John Leguizamo : 1
Colin Farrell : 1
Shea Whigham : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :About a Boy
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Keith David : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Gerard Butler : 1
Mark Strong : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Ben Affleck : 1
Seth Rogen : 1
Richard Jenkins : 1
Sandra Bullock : 1
Bill Murray : 1
Alec Baldwin : 1
James Stewart : 1
Robin Williams : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Julianne Moore : 1
John Cusack : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Sam Neill : 1
Vin Diesel : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Denzel Washington : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Idris Elba : 1
Meryl Streep : 1
Shea Whigham : 1
Bruce Willis : 1
Colin Farrell : 1
Charlize Theron : 1
Ray Liotta : 1
Karl Urban : 1
Leslie Mann : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Kate Winslet : 1
Jim Carrey : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Devs
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Dwayne Johnson : 10
Lois Maxwell : 10
Jason Statham : 9
Sean Connery : 8
Bernard Lee : 8
Vin Diesel : 7
Paul Walker : 7
Willem Dafoe : 7
Will Smith : 7
Sylvester Stallone : 7
Nicolas Cage : 7
Idris Elba : 7
Pierce Brosnan : 6
Michelle Rodriguez : 6
Robert Downey Jr. : 6
Jude Law : 6
Laurence Fishburne : 6
Walter Gotell : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Simon Pegg : 6
Milla Jovovich : 6
Ryan Reynolds : 6
Tobin Bell : 6
Walton Goggins : 5
Sean Bean : 5
Tyrese Gibson : 5
Luke Evans : 5
Harrison Ford : 5
Mark Strong : 5
Eddie Marsan : 5
Scarlett Johansson : 5
Colin Salmon : 5
Liam Neeson : 5
Timothy Olyphant : 5
Tom Cruise : 5
Jon Voight : 5
Wesley Snipes : 5
Danny Trejo : 5
Michael Caine : 5
Roger Moore : 5
Ali Larter : 5
Matt Damon : 5
Thomas Kretschmann : 5
Julianne Moore : 5
Josh Brolin : 5
Shawnee Smith : 5
Lupita Nyong'o : 5
Betsy Russell : 5
Costas Mandylor : 5
Judi Dench : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Bryan Cranston : 4
Geoffrey Rush : 4
Matthew Lillard : 4
Greg Bryk : 4
Jonah Hill : 4
Rachel McAdams : 4
David Dastmalchian : 4
Michael Peña : 4
Corey Stoll : 4
Harvey Keitel : 4
John Cleese : 4
Seth Green : 4
J.K. Simmons : 4
Kirsten Dunst : 4
Dylan O'Brien : 4
Barry Pepper : 4
Tony Todd : 4
Ed Harris : 4
Jessica Biel : 4
Jeremy Renner : 4
James Hong : 4
Richard Brake : 4
Emma Stone : 4
Samuel L. Jackson : 4
Daniel Craig : 4
Toby Jones : 4
Jared Harris : 4
Djimon Hounsou : 4
Shea Whigham : 4
Oded Fehr : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Max von Sydow : 4
Sienna Guillory : 4
Shawn Roberts : 4
Frank Welker : 4
Joe Pantoliano : 4
Bill Paxton : 4
Dina Meyer : 4
Danny McBride : 4
Lance Henriksen : 4
John Malkovich : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keanu Reeves : 1
Keith David : 1
Ben Stiller : 1
Adam Sandler : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Dwayne Johnson : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Ron Perlman : 1
John Wayne : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
John Cleese : 1
Eddie Marsan : 1
Mark Strong : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Antonio Banderas : 1
James Stewart : 1
Robin Williams : 1
Idris Elba : 1
Ian McShane : 1
Sam Neill : 1
Charlize Theron : 1
Ben Affleck : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Vin Diesel : 1
Denzel Washington : 1
Julianne Moore : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
James Franco : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Jack Elam : 1
James Remar : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Josh Brolin : 1
Bruce Willis : 1
Richard Jenkins : 1
Bill Nighy : 1
Leslie Mann : 1
Jim Carrey : 1
Ray Liotta : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sweet Country
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jack Elam : 20
John Wayne : 19
Harry Carey Jr. : 15
James Stewart : 13
Kirk Douglas : 12
Henry Fonda : 12
Charles Bronson : 11
Slim Pickens : 11
Burt Lancaster : 11
Randolph Scott : 10
L.Q. Jones : 10
Ben Johnson : 10
