Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Bennett : 1
Ben Stiller : 1
Ryan Reynolds : 1
Mark Strong : 1
Robert Duvall : 1
James Stewart : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
John Cleese : 1
John Goodman : 1
Gerard Butler : 1
Michael Peña : 1
Ron Perlman : 1
Patrick Stewart : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Ian McShane : 1
Jude Law : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sean Connery : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Seth Rogen : 1
Jack Elam : 1
Bill Murray : 1
Alfred Molina : 1
Idris Elba : 1
Ray Liotta : 1
Karl Urban : 1
Robin Williams : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Sam Neill : 1
Jonathan Pryce : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Denzel Washington : 1
Shea Whigham : 1
Sandra Bullock : 1
Eddie Marsan : 1
Patrick Wilson : 1
J.K. Simmons : 1
Ben Affleck : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
George Clooney : 1
Bruce Willis : 1
Forest Whitaker : 1
John Leguizamo : 1
Colin Farrell : 1
Leslie Mann : 1
James Remar : 1
Josh Brolin : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Super Mario Bros.
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Josh Hutcherson : 5
Woody Harrelson : 5
John Leguizamo : 5
Rosa Salazar : 4
Mahershala Ali : 4
Denis Leary : 4
Cedric the Entertainer : 4
Emma Stone : 4
Walton Goggins : 3
Jack Black : 3
Thomas Kretschmann : 3
Julianne Moore : 3
John Goodman : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Stanley Tucci : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Jena Malone : 3
Jeffrey Wright : 3
Cloris Leachman : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Martin Short : 3
Aria Noelle Curzon : 3
Miriam Flynn : 3
Frank Welker : 3
Queen Latifah : 3
Josh Brolin : 3
Jeff Bennett : 3
Rob Paulsen : 3
Dominic West : 2
Russell Crowe : 2
Jennifer Connelly : 2
Nick Nolte : 2
Madison Davenport : 2
Kevin Durand : 2
Stephen Root : 2
Allison Janney : 2
Willem Dafoe : 2
Colin Hanks : 2
Jamie Bell : 2
Adrien Brody : 2
Alice Braga : 2
Jeff Goldblum : 2
Sigourney Weaver : 2
Samuel L. Jackson : 2
Jack Quaid : 2
Jon Voight : 2
Julio Oscar Mechoso : 2
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Emma Thompson : 2
Giancarlo Esposito : 2
Will Poulter : 2
Aidan Gillen : 2
Barry Pepper : 2
Jacob Lofland : 2
Philip Seymour Hoffman : 2
Sam Claflin : 2
Bryan Cranston : 2
Thomas Haden Church : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
Derek Mears : 2
Danny Trejo : 2
Alexander Flores : 2
Peter Dinklage : 2
Catherine Keener : 2
Ryan Reynolds : 2
Clark Duke : 2
Nicolas Cage : 2
Glenn Close : 2
Bob Bergen : 2
Lance Henriksen : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Dwayne Johnson : 2
Danny Glover : 2
Ralph Fiennes : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Harrison Ford : 1
Ryan Reynolds : 1
Vin Diesel : 1
Alec Baldwin : 1
Tom Cruise : 1
Gerard Butler : 1
Adam Sandler : 1
Donald Sutherland : 1
John Goodman : 1
Jeff Bennett : 1
Danny Glover : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Keanu Reeves : 1
Alfred Molina : 1
John Cleese : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Mark Strong : 1
Patrick Wilson : 1
Sean Connery : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
Harvey Keitel : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Ian McShane : 1
Seth Rogen : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Andy Serkis : 1
Idris Elba : 1
Stellan Skarsgård : 1
Sam Neill : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Robin Williams : 1
Charlize Theron : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Richard Jenkins : 1
Bill Nighy : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Forest Whitaker : 1
Meryl Streep : 1
Cameron Diaz : 1
Eddie Murphy : 1
Karl Urban : 1
Ray Liotta : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bunk'd
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Billy Campbell : 2
Paul Rudd : 2
Tobey Maguire : 2
Keegan-Michael Key : 2
Faye Marsay : 2
Timothy West : 2
Nicholas Farrell : 2
Lauren Neal : 1
Emma Roberts : 1
Linc Hand : 1
Ian Anthony Dale : 1
Melinda McGraw : 1
Gregg Sulkin : 1
Brenda Koo : 1
Jeanine Mason : 1
Melinda Cohen : 1
Corey Reynolds : 1
Daren Kagasoff : 1
Jack Guzman : 1
Michael Michele : 1
Erin Cahill : 1
Marguerite Moreau : 1
Joe Lo Truglio : 1
Christopher Meloni : 1
Michael Showalter : 1
Ken Marino : 1
A.D. Miles : 1
Michael Ian Black : 1
Janeane Garofalo : 1
Zak Orth : 1
Molly Shannon : 1
David Hyde Pierce : 1
Liam Norton : 1
Gideon Jacobs : 1
Amy Poehler : 1
Julie Andrews : 1
Caroline Goodall : 1
Joel McCrary : 1
Tom Poston : 1
Chris Pine : 1
Larry Miller : 1
Heather Matarazzo : 1
Hector Elizondo : 1
Kathleen Marshall : 1
Kim Thomson : 1
Callum Blue : 1
Raven-Symoné : 1
John Rhys-Davies : 1
Anne Hathaway : 1
Sean O'Bryan : 1
Ethan Hawke : 1
Bradley Gregg : 1
River Phoenix : 1
Taliesin Jaffe : 1
Robert Picardo : 1
Jason Presson : 1
Brooke Bundy : 1
Eric Luke : 1
Amanda Peterson : 1
Chance Schwass : 1
Georg Olden : 1
James Cromwell : 1
Dana Ivey : 1
Danny Nucci : 1
Tricia Bartholome : 1
Miles Bakshi : 1
James Ryan : 1
Walt Dohrn : 1
Lisa Kudrow : 1
ViviAnn Yee : 1
Eric Bell Jr. : 1
Conrad Vernon : 1
Jimmy Kimmel : 1
David Soren : 1
Edie Mirman : 1
Steve Buscemi : 1
James McGrath : 1
Jules Winter : 1
Alec Baldwin : 1
Jordan Peele : 1
Jorma Taccone : 1
Ty Burrell : 1
Jennifer Aniston : 1
Danny Trejo : 1
Katie Crown : 1
Stephen Kramer Glickman : 1
Ike Barinholtz : 1
Amanda Lund : 1
Kelsey Grammer : 1
Awkwafina : 1
Andy Samberg : 1
Anton Starkman : 1
Christopher Nicholas Smith : 1
Mark Mendonca : 1
Leslie Zemeckis : 1
Andy Pellick : 1
Eddie Deezen : 1
Gordon Hart : 1
Brendan King : 1
Nona Gaye : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Matt Damon : 1
Liam Neeson : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Will Smith : 1
Dwayne Johnson : 1
Kurt Russell : 1
Harrison Ford : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
John Goodman : 1
Mark Wahlberg : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Wayne : 1
John Cleese : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Owen Wilson : 1
Sandra Bullock : 1
Antonio Banderas : 1
Jude Law : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
J.K. Simmons : 1
Robin Williams : 1
James Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Bill Murray : 1
Richard Jenkins : 1
Alfred Molina : 1
Stellan Skarsgård : 1
James Remar : 1
Eddie Marsan : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Cusack : 1
Karl Urban : 1
Denzel Washington : 1
Idris Elba : 1
Meryl Streep : 1
Andy Serkis : 1
Charlize Theron : 1
Sam Neill : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Ray Liotta : 1
John Leguizamo : 1
Colin Farrell : 1
George Clooney : 1
Sylvester Stallone : 1
Terry Crews : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gulliver's reizen
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harry Carey Jr. : 6
Russ Tamblyn : 5
Jack Elam : 5
Harry Dean Stanton : 4
Chill Wills : 4
John Wayne : 4
Strother Martin : 4
Steve Carell : 3
Pierre Coffin : 3
Carl Benton Reid : 3
Matt Damon : 3
Penélope Cruz : 3
Paul Newman : 3
Ray Liotta : 3
Crispin Glover : 3
Grant Withers : 3
Rhys Williams : 3
Noah Beery Jr. : 3
Glenn Ford : 3
John Doucette : 3
Kirk Douglas : 3
Jay C. Flippen : 3
Mara Corday : 3
Joel McCrea : 3
Lloyd Bridges : 3
Edgar Buchanan : 3
Robert J. Wilke : 3
William Schallert : 3
Slim Pickens : 3
Charles Drake : 3
James Millican : 3
James Stewart : 3
Henry Brandon : 3
Dub Taylor : 3
Walter Brennan : 3
Gary Cooper : 3
Lee Marvin : 3
R.G. Armstrong : 3
Lee Van Cleef : 3
Dean Jagger : 3
Tom Selleck : 3
John Ireland : 3
Paul Fix : 3
Gregory Peck : 3
Julie Andrews : 2
Russell Brand : 2
Michael J. Fox : 2
James Tolkan : 2
Christopher Lloyd : 2
Billy Zane : 2
Casey Siemaszko : 2
Thomas F. Wilson : 2
Lea Thompson : 2
J.J. Cohen : 2
Robert Burton : 2
Katy Jurado : 2
Earl Holliman : 2
Richard Widmark : 2
Hugh O'Brian : 2
Charlton Heston : 2
Charles Stevens : 2
James Burke : 2
Paul Giamatti : 2
Colin Farrell : 2
Allison Janney : 2
Jason Statham : 2
Sam Rockwell : 2
Woody Harrelson : 2
Veda Ann Borg : 2
Cary Grant : 2
Irving Bacon : 2
Ray Collins : 2
Ken Jeong : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Michael Horse : 2
James Franco : 2
Jeff Bridges : 2
Jason Lee : 2
Ivana Milicevic : 2
Roy Jenson : 2
Richard Farnsworth : 2
Michael Kelly : 2
Emily Blunt : 2
Julie Newmar : 2
Jeff Richards : 2
Matt Mattox : 2
Gene Hackman : 2
Sean Young : 2
Howard Duff : 2
Dan Stevens : 2
Brendan Meyer : 2
Forrest Tucker : 2
Griff Barnett : 2
Randolph Scott : 2
Barbara Britton : 2
Dorothy Hart : 2
Jeanne Crain : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Jonah Hill : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Adam Sandler : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Donald Sutherland : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Vin Diesel : 1
Danny Trejo : 1
Mark Wahlberg : 1
John Wayne : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
John Cleese : 1
Danny Glover : 1
Sandra Bullock : 1
Keanu Reeves : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jude Law : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Robin Williams : 1
Eddie Marsan : 1
Seth Rogen : 1
Ian McShane : 1
Owen Wilson : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
James Remar : 1
Sam Neill : 1
Karl Urban : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Idris Elba : 1
Charlize Theron : 1
Pierce Brosnan : 1
Bruce Willis : 1
Sylvester Stallone : 1
Shea Whigham : 1
Forest Whitaker : 1
John Leguizamo : 1
Eddie Murphy : 1
Meryl Streep : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Tommy Lee Jones : 1
Denzel Washington : 1
Will Arnett : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Mummy Returns
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 7
Chris Evans : 6
Stephen Lang : 5
Robert Downey Jr. : 5
Paul Bettany : 5
Will Arnett : 5
Yuri Lowenthal : 5
Dee Bradley Baker : 5
Anthony Daniels : 5
Anthony Mackie : 5
Sebastian Stan : 5
Laurence Fishburne : 5
Josh Duhamel : 4
Natalie Portman : 4
Frank Oz : 4
Scarlett Johansson : 4
Jon Favreau : 4
Clark Gregg : 4
Chris Pratt : 4
Tom Hiddleston : 4
Julie White : 4
Shia LaBeouf : 4
Zoë Kravitz : 4
Theo James : 4
Harrison Ford : 4
Johnny Yong Bosch : 4
John Boyega : 4
Jeff Bridges : 4
James Remar : 4
Rosario Dawson : 4
Fred Tatasciore : 4
Arnold Schwarzenegger : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Tom Holland : 4
Zoe Saldana : 4
Kate Beckinsale : 3
Hugh Jackman : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Anthony Hopkins : 3
Hugo Weaving : 3
Temuera Morrison : 3
Ian McDiarmid : 3
Holly Hunter : 3
John Hurt : 3
Elizabeth Banks : 3
Bill Hader : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Charlie Day : 3
Michael Fassbender : 3
Idris Elba : 3
Ray Stevenson : 3
Chris Hemsworth : 3
Ryan Reynolds : 3
Maile Flanagan : 3
Noriaki Sugiyama : 3
Steve Blum : 3
Kyle Hebert : 3
William Hurt : 3
Vin Diesel : 3
Dave Bautista : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Glenn Morshower : 3
Shailene Woodley : 3
Maggie Q : 3
Miles Teller : 3
Ansel Elgort : 3
Alan Tudyk : 3
Morgan Freeman : 3
Will Forte : 3
Kit Harington : 3
Djimon Hounsou : 3
James Hong : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Jackie Chan : 3
Jai Courtney : 3
John Rhys-Davies : 3
Corey Burton : 3
Rachel Weisz : 3
Jeremy Renner : 3
Jim Broadbent : 3
Rachael Taylor : 3
Sigourney Weaver : 3
Simone Missick : 3
Eddie Izzard : 3
J.K. Simmons : 3
Nolan North : 3
CCH Pounder : 3
Mark Margolis : 3
Monica Bellucci : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Robert Duvall : 1
Angelina Jolie : 1
Harrison Ford : 1
Keith David : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Bill Hader : 1
Tom Cruise : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Cleese : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
Mark Strong : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeff Bennett : 1
Rob Paulsen : 1
Jude Law : 1
Vin Diesel : 1
Patrick Wilson : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Idris Elba : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Ben Affleck : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Sam Neill : 1
Bill Nighy : 1
Ray Liotta : 1
James Remar : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Robin Williams : 1
John Hurt : 1
Shea Whigham : 1
Richard Jenkins : 1
John Cusack : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ivanhoe
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 9
Corey Burton : 5
John Cleese : 5
Frank Welker : 4
Ian McShane : 4
Nathan Lane : 4
Jeff Bennett : 4
Gilbert Gottfried : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
James Earl Jones : 3
Gabriel Byrne : 3
Warwick Davis : 3
Robin Wright : 3
Matthew Broderick : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Cheech Marin : 3
Tilda Swinton : 3
Dee Bradley Baker : 3
Chiwetel Ejiofor : 3
Linda Larkin : 2
Robin Williams : 2
Debi Derryberry : 2
Scott Weinger : 2
Jonathan Freeman : 2
John DiMaggio : 2
Tom Kenny : 2
Keith David : 2
Tara Strong : 2
Greg Ellis : 2
Sam Claflin : 2
Richard Griffiths : 2
Geoffrey Rush : 2
Christopher Knights : 2
Kathleen Freeman : 2
Cody Cameron : 2
Emily Mortimer : 2
Stanley Tucci : 2
Ivana Baquero : 2
Justin Timberlake : 2
Toby Jones : 2
Eddie Marsan : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Anna Popplewell : 2
Jon Hamm : 2
Christopher Fairbank : 2
Antonio Banderas : 2
Julie Andrews : 2
Cameron Boyce : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Sarah Jeffery : 2
Zachary Gibson : 2
Dove Cameron : 2
Alyson Stoner : 2
Eric Idle : 2
Susanne Blakeslee : 2
Martin Short : 2
Edward Hibbert : 2
Carlos Alazraqui : 2
Phil Fondacaro : 2
Tim Curry : 2
Liz Callaway : 2
Tawny Sunshine Glover : 2
Will Ryan : 2
Melanie Lynskey : 2
Peter Stormare : 2
Suhasini Mulay : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
Kathleen Barr : 2
Tony Cox : 2
Ashley Tisdale : 2
Dom DeLuise : 2
Whoopi Goldberg : 2
Robert Lindsay : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Cary Elwes : 2
Mark Strong : 2
Henry Cavill : 2
Benedict Wong : 2
Benedict Cumberbatch : 2
Gary Oldman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Keanu Reeves : 1
Alan Tudyk : 1
John Goodman : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Glover : 1
John Cleese : 1
Donald Sutherland : 1
Gerard Butler : 1
Sigourney Weaver : 1
Michael Peña : 1
Rob Paulsen : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Seth Rogen : 1
Patrick Wilson : 1
Alec Baldwin : 1
John Wayne : 1
Patrick Stewart : 1
Richard Jenkins : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Julianne Moore : 1
Ben Affleck : 1
Tom Cruise : 1
Bill Murray : 1
Harvey Keitel : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
Vin Diesel : 1
Alfred Molina : 1
Eddie Marsan : 1
James Stewart : 1
Robin Williams : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Owen Wilson : 1
Sean Connery : 1
James Remar : 1
Meryl Streep : 1
Denzel Washington : 1
Andy Serkis : 1
John Cusack : 1
Stellan Skarsgård : 1
Sam Neill : 1
Mark Strong : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Bruce Willis : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Shea Whigham : 1
Kate Winslet : 1
Eddie Murphy : 1
Colin Farrell : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Les parapluies de Cherbourg
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
